file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\hnn\metrics.json,5969,1781387156.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\mpeg4\history.json,103973,1781379101.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\mpeg4\metrics.json,5916,1781379101.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\vopd\history.json,89272,1781381299.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_41\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_41\gen_60\vopd\metrics.json,5896,1781381299.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\gemm\history.json,119063,1781378550.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\gemm\metrics.json,5916,1781378550.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\hnn\history.json,78874,1781387224.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\hnn\metrics.json,5968,1781387224.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\mpeg4\history.json,99213,1781379155.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\mpeg4\metrics.json,5916,1781379155.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\vopd\history.json,74439,1781381948.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_42\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_42\gen_60\vopd\metrics.json,5890,1781381948.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\gemm\history.json,128834,1781378619.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\gemm\metrics.json,5919,1781378619.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\hnn\history.json,78885,1781387293.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\hnn\metrics.json,5967,1781387293.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\mpeg4\history.json,130725,1781379226.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\mpeg4\metrics.json,5916,1781379226.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\vopd\history.json,64928,1781382487.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_43\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_43\gen_60\vopd\metrics.json,5894,1781382487.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\gemm\history.json,77762,1781378661.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\gemm\metrics.json,5917,1781378661.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\hnn\history.json,93580,1781387374.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\hnn\metrics.json,5960,1781387374.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\mpeg4\history.json,99311,1781379281.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\mpeg4\metrics.json,5918,1781379281.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\vopd\history.json,91496,1781383168.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_44\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_44\gen_60\vopd\metrics.json,5895,1781383168.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\gemm\history.json,143345,1781378737.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\gemm\metrics.json,5916,1781378737.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\hnn\history.json,91194,1781387453.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\hnn\metrics.json,5961,1781387453.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\mpeg4\history.json,142601,1781379358.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\mpeg4\metrics.json,5910,1781379358.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\vopd\history.json,79410,1781383791.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_45\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_45\gen_60\vopd\metrics.json,5897,1781383791.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\gemm\history.json,77902,1781378778.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\gemm\metrics.json,5922,1781378778.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\hnn\history.json,147954,1781387576.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\hnn\metrics.json,5970,1781387576.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\mpeg4\history.json,106668,1781379416.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\mpeg4\metrics.json,5917,1781379416.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\vopd\history.json,144522,1781384826.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_46\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_46\gen_60\vopd\metrics.json,5904,1781384826.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\gemm\history.json,136181,1781378851.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\gemm\metrics.json,5923,1781378851.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\hnn\history.json,147778,1781387703.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\hnn\metrics.json,5964,1781387703.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\mpeg4\history.json,108342,1781379475.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\mpeg4\metrics.json,5899,1781379475.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\vopd\history.json,144534,1781385959.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_47\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_47\gen_60\vopd\metrics.json,5905,1781385959.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\gemm\history.json,145895,1781378928.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\gemm\metrics.json,5922,1781378928.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\hnn\history.json,86327,1781387777.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\hnn\metrics.json,5971,1781387777.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\mpeg4\history.json,92024,1781379526.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\mpeg4\metrics.json,5912,1781379526.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\vopd\history.json,106081,1781386571.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_48\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_48\gen_60\vopd\metrics.json,5897,1781386571.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\gemm\history.json,138745,1781379003.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\gemm\metrics.json,5920,1781379003.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\hnn\history.json,125704,1781387886.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\hnn\metrics.json,5970,1781387886.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\mpeg4\history.json,106684,1781379584.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\mpeg4\metrics.json,5919,1781379584.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\vopd\history.json,77250,1781387017.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-comm\seed_49\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-comm\seed_49\gen_60\vopd\metrics.json,5903,1781387017.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\aggregate_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\aggregate_summary.csv,2693,1781378348.0
summary_csv,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\runs_summary.csv,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\runs_summary.csv,13909,1781378348.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\gemm\history.json,65642,1781367283.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\gemm\metrics.json,5919,1781367283.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\hnn\history.json,128342,1781377466.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\hnn\metrics.json,5974,1781377466.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\mpeg4\history.json,128764,1781367852.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\mpeg4\metrics.json,5918,1781367852.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\vopd\history.json,144449,1781369533.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_40\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_40\gen_60\vopd\metrics.json,5868,1781369533.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\gemm\history.json,144260,1781367361.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\gemm\metrics.json,5989,1781367361.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\hnn\history.json,125858,1781377570.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\hnn\metrics.json,5970,1781377570.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\mpeg4\history.json,53344,1781367882.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\mpeg4\metrics.json,5920,1781367882.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\vopd\history.json,108482,1781370220.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_41\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_41\gen_60\vopd\metrics.json,5869,1781370220.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\gemm\history.json,82846,1781367405.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\gemm\metrics.json,5923,1781367405.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\hnn\history.json,113539,1781377665.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\hnn\metrics.json,5971,1781377665.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\mpeg4\history.json,82795,1781367926.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\mpeg4\metrics.json,5930,1781367926.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\vopd\history.json,134982,1781371148.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_42\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_42\gen_60\vopd\metrics.json,5866,1781371148.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\gemm\history.json,80292,1781367448.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\gemm\metrics.json,5917,1781367448.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\hnn\history.json,88862,1781377739.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\hnn\metrics.json,5974,1781377739.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\mpeg4\history.json,43599,1781367950.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\mpeg4\metrics.json,5913,1781367950.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\vopd\history.json,137862,1781372077.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_43\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_43\gen_60\vopd\metrics.json,5880,1781372077.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\gemm\history.json,106911,1781367506.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\gemm\metrics.json,5913,1781367506.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\hnn\history.json,113560,1781377834.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\hnn\metrics.json,5964,1781377834.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\mpeg4\history.json,133720,1781368023.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\mpeg4\metrics.json,5927,1781368023.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\vopd\history.json,142147,1781373144.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_44\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_44\gen_60\vopd\metrics.json,5862,1781373144.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\gemm\history.json,146413,1781367583.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\gemm\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\gemm\metrics.json,5920,1781367583.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\hnn\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\hnn\history.json,148267,1781377956.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\hnn\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\hnn\metrics.json,5983,1781377956.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\mpeg4\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\mpeg4\history.json,84768,1781368068.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\mpeg4\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\mpeg4\metrics.json,5918,1781368068.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\vopd\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\vopd\history.json,144978,1781374241.0
metrics_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_45\gen_60\vopd\metrics.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_45\gen_60\vopd\metrics.json,5882,1781374241.0
history_json,B-2-v4-ablation,B-2-v4-ablation\wout-thermal\seed_46\gen_60\gemm\history.json,D:\HNOCS\out\experimental results\B-2-v4-ablation\wout-thermal\seed_46\gen_60\gemm\history.json,94685,1781367635.0
